humidity_id,humidity_sensor,humidity_level_data,humidity_date,humidity_time
1,AQ802RELHUM01,52,2023-05-28,08:29:46
2,AQ803RELHUM01,64,2023-05-15,09:18:28
3,AQ804RELHUM01,89,2023-05-30,12:21:12
4,AQ805RELHUM01,65,2023-05-11,10:24:59
5,AQ806RELHUM01,90,2023-05-25,10:26:52
6,AQ807RELHUM01,88,2023-05-05,07:01:58
7,AQ808RELHUM01,78,2023-05-08,17:05:20
8,AQ809RELHUM01,84,2023-05-17,15:02:02
9,AQ810RELHUM01,98,2023-05-19,12:06:34
10,AQ811RELHUM01,54,2023-05-29,11:03:05
11,AQ801RELHUM01,66,2023-05-21,15:38:36
12,AQ802RELHUM01,80,2023-05-20,12:55:53
13,AQ803RELHUM01,79,2023-05-28,17:39:53
14,AQ804RELHUM01,100,2023-05-04,07:32:35
15,AQ805RELHUM01,92,2023-05-08,08:44:35
16,AQ806RELHUM01,100,2023-05-06,07:34:14
17,AQ807RELHUM01,74,2023-05-28,18:54:03
18,AQ808RELHUM01,55,2023-05-10,13:55:23
19,AQ809RELHUM01,72,2023-05-16,12:29:08
20,AQ810RELHUM01,75,2023-05-22,07:13:05
21,AQ811RELHUM01,97,2023-05-16,07:45:41
22,AQ801RELHUM01,52,2023-05-24,10:02:08
23,AQ802RELHUM01,81,2023-05-29,07:48:36
24,AQ803RELHUM01,68,2023-05-09,17:09:14
25,AQ804RELHUM01,65,2023-05-26,10:17:22
26,AQ805RELHUM01,79,2023-05-25,16:04:26
27,AQ806RELHUM01,72,2023-05-08,13:20:54
28,AQ807RELHUM01,59,2023-05-11,09:03:56
29,AQ808RELHUM01,87,2023-05-07,11:38:36
30,AQ809RELHUM01,95,2023-05-01,18:02:05
31,AQ810RELHUM01,99,2023-05-27,15:25:01
32,AQ811RELHUM01,50,2023-05-21,11:25:57
33,AQ801RELHUM01,71,2023-05-30,12:08:25
34,AQ802RELHUM01,83,2023-05-28,17:25:01
35,AQ803RELHUM01,67,2023-05-06,15:02:25
36,AQ804RELHUM01,56,2023-05-08,15:16:20
37,AQ805RELHUM01,92,2023-05-26,15:07:12
38,AQ806RELHUM01,65,2023-05-19,07:45:39
39,AQ807RELHUM01,55,2023-05-24,12:25:48
40,AQ808RELHUM01,66,2023-05-03,16:29:24
41,AQ809RELHUM01,71,2023-05-29,13:13:26
