outdoor_temp_id,outdoor_temp_sensor,outdoor_temp_data,outdoor_temp_date,outdoor_temp_time
1,AQ802OUTTEMP01,27,2023-05-30,17:14:32
2,AQ803OUTTEMP01,37,2023-05-06,08:34:25
3,AQ804OUTTEMP01,39,2023-05-12,15:19:00
4,AQ805OUTTEMP01,29,2023-05-29,09:39:41
5,AQ806OUTTEMP01,26,2023-05-24,08:27:16
6,AQ807OUTTEMP01,34,2023-05-30,17:18:27
7,AQ808OUTTEMP01,29,2023-05-14,07:09:36
8,AQ809OUTTEMP01,28,2023-05-11,08:27:07
9,AQ810OUTTEMP01,36,2023-05-22,16:12:31
10,AQ811OUTTEMP01,27,2023-05-14,14:03:06
11,AQ801OUTTEMP01,26,2023-05-24,18:04:02
12,AQ802OUTTEMP01,34,2023-05-17,12:55:17
13,AQ803OUTTEMP01,40,2023-05-21,14:47:52
14,AQ804OUTTEMP01,40,2023-05-17,15:10:26
15,AQ805OUTTEMP01,39,2023-05-24,11:59:32
16,AQ806OUTTEMP01,28,2023-05-13,10:08:24
17,AQ807OUTTEMP01,28,2023-05-29,14:25:51
18,AQ808OUTTEMP01,37,2023-05-05,08:40:16
19,AQ809OUTTEMP01,30,2023-05-16,12:43:55
20,AQ810OUTTEMP01,27,2023-05-16,08:52:14
21,AQ811OUTTEMP01,26,2023-05-26,11:40:40
22,AQ801OUTTEMP01,37,2023-05-25,07:23:49
23,AQ802OUTTEMP01,26,2023-05-03,17:35:34
24,AQ803OUTTEMP01,37,2023-05-30,17:38:14
25,AQ804OUTTEMP01,28,2023-05-30,09:39:26
26,AQ805OUTTEMP01,36,2023-05-20,14:03:28
27,AQ806OUTTEMP01,33,2023-05-18,14:01:30
28,AQ807OUTTEMP01,32,2023-05-24,07:04:43
29,AQ808OUTTEMP01,26,2023-05-20,08:31:14
30,AQ809OUTTEMP01,39,2023-05-28,11:02:18
31,AQ810OUTTEMP01,31,2023-05-11,17:54:18
32,AQ811OUTTEMP01,27,2023-05-26,15:39:33
33,AQ801OUTTEMP01,33,2023-05-15,17:12:50
34,AQ802OUTTEMP01,32,2023-05-06,18:59:22
35,AQ803OUTTEMP01,36,2023-05-13,13:22:20
36,AQ804OUTTEMP01,36,2023-05-14,11:16:13
37,AQ805OUTTEMP01,34,2023-05-11,11:19:36
38,AQ806OUTTEMP01,27,2023-05-29,08:44:49
39,AQ807OUTTEMP01,39,2023-05-20,11:30:11
40,AQ808OUTTEMP01,40,2023-05-04,11:57:37
41,AQ809OUTTEMP01,38,2023-05-27,17:15:32
42,AQ810OUTTEMP01,27,2023-05-22,16:27:04
43,AQ811OUTTEMP01,28,2023-05-27,14:05:10
44,AQ801OUTTEMP01,30,2023-05-10,10:17:22
45,AQ802OUTTEMP01,29,2023-05-02,07:42:38
46,AQ803OUTTEMP01,36,2023-05-22,10:00:05
47,AQ804OUTTEMP01,32,2023-05-27,08:03:19
48,AQ805OUTTEMP01,30,2023-05-18,08:21:46
49,AQ806OUTTEMP01,32,2023-05-14,17:44:00
50,AQ807OUTTEMP01,36,2023-05-02,09:24:45
51,AQ808OUTTEMP01,27,2023-05-24,17:29:41
52,AQ809OUTTEMP01,40,2023-05-03,14:15:32
53,AQ810OUTTEMP01,38,2023-05-27,15:48:52
54,AQ811OUTTEMP01,33,2023-05-22,13:59:59
55,AQ801OUTTEMP01,30,2023-05-14,16:49:21
56,AQ802OUTTEMP01,38,2023-05-26,15:39:41
57,AQ803OUTTEMP01,38,2023-05-03,16:26:42
58,AQ804OUTTEMP01,29,2023-05-07,18:38:00
59,AQ805OUTTEMP01,37,2023-05-29,15:58:27
60,AQ806OUTTEMP01,34,2023-05-16,10:04:52
61,AQ807OUTTEMP01,38,2023-05-20,18:12:50
62,AQ808OUTTEMP01,38,2023-05-04,08:22:02
63,AQ809OUTTEMP01,35,2023-05-19,10:45:09
64,AQ810OUTTEMP01,33,2023-05-11,08:02:27
65,AQ811OUTTEMP01,39,2023-05-06,13:14:33
66,AQ801OUTTEMP01,36,2023-05-24,07:51:53
67,AQ802OUTTEMP01,33,2023-05-16,13:01:05
68,AQ803OUTTEMP01,40,2023-05-05,13:17:56
69,AQ804OUTTEMP01,38,2023-05-24,17:39:31
70,AQ805OUTTEMP01,29,2023-05-11,17:21:14
71,AQ806OUTTEMP01,35,2023-05-17,08:50:22
72,AQ807OUTTEMP01,28,2023-05-21,13:15:19
73,AQ808OUTTEMP01,36,2023-05-13,18:29:06
74,AQ809OUTTEMP01,33,2023-05-20,16:33:48
75,AQ810OUTTEMP01,28,2023-05-26,15:53:53
76,AQ811OUTTEMP01,29,2023-05-01,16:16:50
77,AQ801OUTTEMP01,26,2023-05-16,18:38:38
78,AQ802OUTTEMP01,31,2023-05-23,12:19:05
