indoor_temp_id,indoor_temp_sensor,indoor_temp_data,indoor_temp_date,indoor_temp_time
1,AQ802INTEMP01,26,2023-05-08,13:38:31
2,AQ803INTEMP01,28,2023-05-24,07:01:04
3,AQ804INTEMP01,22,2023-05-09,17:58:54
4,AQ805INTEMP01,19,2023-05-24,07:13:26
5,AQ806INTEMP01,22,2023-05-06,09:16:03
6,AQ807INTEMP01,34,2023-05-17,18:03:20
7,AQ808INTEMP01,34,2023-05-29,13:29:10
8,AQ809INTEMP01,20,2023-05-19,16:02:09
9,AQ810INTEMP01,34,2023-05-25,07:08:12
10,AQ811INTEMP01,16,2023-05-02,16:43:16
11,AQ801INTEMP01,27,2023-05-22,12:15:22
12,AQ802INTEMP01,29,2023-05-20,07:27:29
13,AQ803INTEMP01,18,2023-05-21,09:57:16
14,AQ804INTEMP01,34,2023-05-04,17:42:02
15,AQ805INTEMP01,25,2023-05-08,16:44:23
16,AQ806INTEMP01,29,2023-05-13,12:15:16
17,AQ807INTEMP01,18,2023-05-21,09:49:44
18,AQ808INTEMP01,21,2023-05-02,15:13:14
19,AQ809INTEMP01,29,2023-05-16,18:28:57
20,AQ810INTEMP01,25,2023-05-22,07:33:43
21,AQ811INTEMP01,16,2023-05-19,17:13:44
22,AQ801INTEMP01,19,2023-05-06,11:14:51
23,AQ802INTEMP01,23,2023-05-30,18:25:37
24,AQ803INTEMP01,20,2023-05-20,12:37:05
25,AQ804INTEMP01,32,2023-05-22,18:32:18
26,AQ805INTEMP01,24,2023-05-02,10:10:24
27,AQ806INTEMP01,19,2023-05-15,15:57:36
28,AQ807INTEMP01,27,2023-05-06,17:45:56
29,AQ808INTEMP01,31,2023-05-26,09:48:20
30,AQ809INTEMP01,27,2023-05-11,18:49:26
31,AQ810INTEMP01,33,2023-05-20,15:38:25
32,AQ811INTEMP01,19,2023-05-11,10:15:18
33,AQ801INTEMP01,34,2023-05-01,08:59:10
34,AQ802INTEMP01,28,2023-05-17,10:19:01
35,AQ803INTEMP01,17,2023-05-12,08:37:49
36,AQ804INTEMP01,17,2023-05-19,16:52:45
37,AQ805INTEMP01,27,2023-05-27,10:55:36
38,AQ806INTEMP01,29,2023-05-01,13:47:43
39,AQ807INTEMP01,20,2023-05-29,08:41:26
40,AQ808INTEMP01,17,2023-05-24,07:52:51
41,AQ809INTEMP01,19,2023-05-21,08:51:10
42,AQ810INTEMP01,26,2023-05-04,16:21:16
43,AQ811INTEMP01,32,2023-05-16,09:56:43
44,AQ801INTEMP01,24,2023-05-18,18:44:33
45,AQ802INTEMP01,21,2023-05-06,18:18:44
46,AQ803INTEMP01,32,2023-05-02,08:05:55
47,AQ804INTEMP01,17,2023-05-10,09:25:36
48,AQ805INTEMP01,27,2023-05-16,16:17:29
49,AQ806INTEMP01,28,2023-05-19,16:35:31
50,AQ807INTEMP01,26,2023-05-10,15:13:27
51,AQ808INTEMP01,31,2023-05-18,08:39:43
52,AQ809INTEMP01,33,2023-05-20,16:52:58
53,AQ810INTEMP01,31,2023-05-29,15:58:54
54,AQ811INTEMP01,34,2023-05-15,12:26:09
55,AQ801INTEMP01,26,2023-05-22,07:23:38
56,AQ802INTEMP01,33,2023-05-15,18:20:35
57,AQ803INTEMP01,17,2023-05-12,08:59:53
