ec_sensor_lights_id,ec_lights_date,ec_lights_time,ec_lights_current
R-LIGHT1-2,2023-06-14,13:18:52,68
R-LIGHT1-2,2023-07-27,16:00:34,107
R-LIGHT1-1,2023-06-27,13:38:40,24
R-LIGHT1-3,2023-07-06,14:15:39,106
R-LIGHT1-2,2023-07-17,12:41:50,23
R-LIGHT1-3,2023-06-29,12:27:25,75
R-LIGHT1-3,2023-06-19,13:06:03,102
R-LIGHT1-1,2023-06-10,11:27:30,56
R-LIGHT1-2,2023-06-14,15:18:39,53
R-LIGHT1-2,2023-06-05,11:46:33,38
R-LIGHT1-2,2023-07-06,07:03:01,83
R-LIGHT1-1,2023-06-18,15:31:24,3
R-LIGHT1-3,2023-07-03,10:29:17,14
R-LIGHT1-1,2023-07-22,08:23:09,113
R-LIGHT1-3,2023-07-13,12:05:49,93
R-LIGHT1-2,2023-06-15,17:21:49,8
R-LIGHT1-1,2023-06-13,16:07:36,17
R-LIGHT1-3,2023-07-25,07:24:11,46
R-LIGHT1-2,2023-06-15,12:59:37,54
R-LIGHT1-1,2023-07-11,14:30:53,1
R-LIGHT1-1,2023-06-29,17:06:47,57
R-LIGHT1-3,2023-06-07,15:45:57,105
R-LIGHT1-3,2023-07-14,12:11:49,88
R-LIGHT1-3,2023-06-05,18:53:32,31
R-LIGHT1-2,2023-06-12,17:33:07,52
R-LIGHT1-1,2023-06-15,10:09:51,69
R-LIGHT1-3,2023-07-29,12:28:41,7
R-LIGHT1-3,2023-06-16,15:40:24,38
R-LIGHT1-1,2023-07-01,10:19:52,71
R-LIGHT1-3,2023-07-24,10:37:57,12
R-LIGHT1-2,2023-07-25,11:23:30,98
R-LIGHT1-1,2023-06-05,12:09:41,35
R-LIGHT1-3,2023-06-24,10:10:31,70
R-LIGHT1-3,2023-06-21,07:11:43,40
R-LIGHT1-1,2023-07-04,16:43:37,31
R-LIGHT1-1,2023-07-26,12:50:42,80
R-LIGHT1-2,2023-07-03,17:57:41,68
R-LIGHT1-3,2023-06-17,16:59:06,3
R-LIGHT1-3,2023-07-09,13:41:33,89
R-LIGHT1-3,2023-07-19,17:16:42,108
R-LIGHT1-3,2023-06-20,10:35:27,116
R-LIGHT1-2,2023-07-26,09:28:58,105
R-LIGHT1-2,2023-06-10,12:49:33,74
R-LIGHT1-2,2023-07-12,18:31:41,109
R-LIGHT1-2,2023-07-28,14:08:03,5
R-LIGHT1-3,2023-06-02,12:30:56,95
R-LIGHT1-3,2023-07-23,13:42:50,69
R-LIGHT1-3,2023-06-20,12:26:51,64
R-LIGHT1-1,2023-07-09,18:17:49,30
R-LIGHT1-1,2023-07-03,15:30:00,109
R-LIGHT1-3,2023-07-25,09:08:50,100
R-LIGHT1-3,2023-06-27,12:12:18,42
R-LIGHT1-1,2023-07-09,12:58:28,49
R-LIGHT1-3,2023-06-10,12:07:36,112
R-LIGHT1-2,2023-07-03,16:08:27,8
R-LIGHT1-2,2023-06-24,18:27:34,62
R-LIGHT1-2,2023-07-09,17:25:33,80
R-LIGHT1-1,2023-07-28,09:38:35,8
R-LIGHT1-2,2023-06-12,10:32:29,116
R-LIGHT1-1,2023-06-12,09:38:12,14
R-LIGHT1-3,2023-07-07,08:15:34,71
R-LIGHT1-2,2023-06-03,12:06:16,119
R-LIGHT1-2,2023-07-22,15:06:50,37
R-LIGHT1-2,2023-07-01,13:27:56,98
